ID_x,param_0,param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,param_10,param_11,param_12,param_13,param_14,param_15,param_16,param_17,param_18,param_19,param_20,param_21,param_22,param_23,param_24,param_25,param_26,param_27,param_28,param_29,param_30,param_31,param_32,param_33,param_34,param_35,param_36,param_37,estim_throughput_0,logic,mem,ram,dsp,fmax,fit,ID_int,ID_y,Tracking1,Tracking2,Tracking1_Kernel,Raycast,Raycast_CreateDepths,Raycast_CreatePointCloud,Raycast_CreateICPMaps,Raycast_ForwardRender,Raycast_CreateICPMaps_Kernel,Fusion,Fusion_allocate,Fusion_integrate,Fusion_integrate_Kernel,Total_time,Unnamed: 15,ID,ate
../benchmarks/all_algos23,1,1,1,2,64,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,2,8,1,0,2,1,87,46,39,65,0.234375,158210,5724259,912,166,230.36,Y,23,all_algos23_timing.csv,136.118929648,0.0,4.94773843434,31.0963869347,1.85143718593,0.0,29.2364673367,0.0,21.1551165829,14.5633165829,1.7888241206,12.7691055276,6.08345693467,181.940552764,,23,0.034732
../benchmarks/all_algos24,1,1,1,2,64,1,0,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,0,1,1,0,1,0,0,2,0,0,2,1,57,27,42,57,3.92163e-05,102024,6675027,747,146,256.01,Y,24,all_algos24_timing.csv,417.072502513,0.0,312.943020202,22.5393969849,1.97705527638,0.0,20.5459648241,0.0,11.3712320101,15.4509447236,2.39138693467,13.0532763819,5.52008904523,455.232613065,,24,0.035184
../benchmarks/all_algos25,1,1,1,2,64,1,0,1,1,1,1,1,0,0,0,0,0,1,0,1,1,2,0,0,1,0,1,0,0,2,0,0,2,1,58,28,43,64,3.92163e-05,104888,6801979,766,163,259.87,Y,25,all_algos25_timing.csv,414.560175879,0.0,309.036575758,20.3286984925,2.31648241206,0.0,18.0030050251,0.0,8.95769683417,15.0573668342,2.30245226131,12.7487386935,5.43174271357,450.111507538,,25,0.03522
../benchmarks/all_algos26,1,1,1,2,64,1,0,1,1,1,1,1,0,0,0,0,0,1,0,1,1,2,0,0,1,0,1,1,2,2,0,0,2,1,73,35,63,64,3.65991e-05,121172,6801975,754,163,282.48,Y,26,all_algos26_timing.csv,355.119839196,0.0,247.095479798,19.9672110553,2.26487437186,0.0,17.6932512563,0.0,8.73990030151,14.5809145729,2.25452763819,12.3204170854,5.03499974874,389.834221106,,26,0.035488
../benchmarks/all_algos27,1,2,1,2,64,1,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,2,0,1,0,1,0,0,0,2,0,0,2,1,65,31,49,85,2.96733e-05,115310,7655286,870,218,259.6,Y,27,all_algos27_timing.csv,337.591226131,0.0,228.105348485,22.2977638191,2.22920603015,0.0,20.0594371859,0.0,11.0593813568,12.7383819095,1.96438693467,10.7685175879,3.44292039698,372.79281407,,27,0.035057
../benchmarks/all_algos28,1,2,1,2,64,1,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,2,0,1,1,1,0,2,1,2,0,0,2,1,72,35,49,85,0.000119894,128155,7662326,837,218,265.52,Y,28,all_algos28_timing.csv,148.880366834,0.0,28.489179798,20.909758794,1.94706030151,0.0,18.9545829146,0.0,10.9387193467,11.770361809,1.81567839196,9.94927135678,3.39217902513,181.728492462,,28,0.035194
../benchmarks/all_algos29,1,2,1,2,64,1,0,1,1,1,1,1,0,0,0,0,0,1,0,1,1,2,0,0,0,0,0,1,1,2,1,0,2,1,73,35,59,79,0.000146162,120912,8560406,910,203,256.14,Y,29,all_algos29_timing.csv,387.469100503,0.0,281.113085859,20.2655125628,2.25800502513,0.0,17.9984070352,0.0,9.23383035176,13.0993366834,2.18927638191,10.9036582915,3.50024017085,421.008844221,,29,0.035153
../benchmarks/all_algos30,1,2,1,2,64,1,0,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,0,0,1,0,1,1,0,2,0,0,2,1,66,31,51,72,3.92163e-05,113381,8689230,888,185,249.62,Y,30,all_algos30_timing.csv,399.072346734,0.0,295.893934343,20.7304773869,2.23525125628,0.0,18.485959799,0.0,9.80184417085,12.8040201005,2.16221105528,10.6354321608,3.59592117588,432.77718593,,30,0.03511
../benchmarks/all_algos31,1,2,1,2,64,1,0,1,1,1,1,1,0,0,0,0,1,0,1,0,0,2,0,1,1,1,0,0,2,2,1,0,2,1,78,39,51,84,0.234375,130645,8661361,1108,216,242.83,Y,31,all_algos31_timing.csv,137.39920603,0.0,4.77387156566,65.9472110553,2.00587437186,0.0,63.9322311558,0.0,55.4160130653,12.2990150754,1.8857638191,10.4076884422,3.63886187437,215.808944724,,31,0.035278
../benchmarks/all_algos32,1,2,1,2,64,1,0,1,1,1,1,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,2,2,1,0,2,1,76,37,46,77,0.234375,131326,7731015,958,197,261.91,Y,32,all_algos32_timing.csv,138.172839196,0.0,4.37518919192,23.630160804,1.99447738693,0.0,21.6272211055,0.0,13.4207274874,12.0163718593,1.80603015075,10.2051809045,3.41843925628,173.983266332,,32,0.0348
../benchmarks/all_algos33,1,2,1,2,64,1,2,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,1,2,0,0,2,1,73,35,61,74,3.65404e-05,119188,9092494,930,190,252.9,Y,33,all_algos33_timing.csv,389.94579397,0.0,284.037454545,20.7310703518,2.28852763819,0.0,18.4335025126,0.0,9.68971085427,13.1606482412,2.29204020101,10.8625628141,3.54421428643,424.005075377,,33,0.035038
../benchmarks/all_algos34,1,2,1,2,64,1,2,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,1,0,1,0,1,2,8,1,0,2,1,98,51,51,79,0.234375,170770,9328142,1198,201,206.44,Y,34,all_algos34_timing.csv,135.569015075,0.0,5.5080810101,21.9899949749,1.99440703518,0.0,19.9868743719,0.0,11.756631407,12.7249698492,1.80585929648,10.9138190955,4.21469934673,170.442663317,,34,0.035225
../benchmarks/all_algos35,1,2,1,2,64,1,2,1,1,1,1,1,0,0,0,0,1,0,0,0,1,2,0,0,0,1,1,2,1,4,1,0,2,1,81,39,69,85,0.000143872,128320,8350366,947,217,263.7,Y,35,all_algos35_timing.csv,323.611854271,0.0,214.990212121,19.3208241206,2.28599497487,0.0,17.0255075377,0.0,7.95753090452,12.833959799,2.21805527638,10.6096683417,3.42600558794,355.93879397,,35,0.035117
../benchmarks/all_algos36,1,2,1,2,64,1,2,1,1,1,1,1,0,0,0,0,1,1,0,1,1,2,0,0,1,0,1,1,2,2,0,0,2,1,85,41,74,77,3.65991e-05,129104,9702668,1250,198,259.33,Y,36,all_algos36_timing.csv,370.870557789,0.0,263.279656566,17.0438592965,2.36288944724,0.0,14.6714924623,0.0,5.93981311558,12.7693869347,1.95312060302,10.8099447236,3.48934864322,400.856331658,,36,0.03501
../benchmarks/all_algos37,1,2,1,2,64,1,2,1,1,1,1,1,0,0,0,0,1,1,0,1,1,2,0,1,1,1,0,1,1,2,0,0,2,1,75,36,55,85,0.000119894,128970,9465534,963,218,257.52,Y,37,all_algos37_timing.csv,153.379964824,0.0,28.7508686869,16.5561557789,2.03688944724,0.0,14.5109899497,0.0,5.96909085427,12.4753668342,2.0603718593,10.4098291457,3.5077381809,182.570753769,,37,0.034574
../benchmarks/all_algos38,1,2,1,2,64,1,2,1,1,1,1,1,0,0,0,0,1,1,0,1,1,2,0,1,1,1,0,1,2,2,1,0,2,1,80,39,53,85,0.234375,132023,9662663,1249,218,256.01,Y,38,all_algos38_timing.csv,135.026336683,0.0,4.4978119697,16.0782562814,2.02354271357,0.0,14.0469899497,0.0,5.96845522613,11.8849396985,1.80650753769,10.0726281407,3.51017323116,163.154924623,,38,0.034592
